company_name,location,job_title,job_description,rating,employer_estimate,min_salary,max_salary,avg_salary,Size,Founded,Type,Industry,Sector,Revenue,skills,age,seniority,job_simp
FedEx,Tamil Nadu,cloud engineering,"Continuous collaboration will be an important aspect of this role working with a variety of architects and peer engineering teams ensuring deployed services……
Skills: CI/CD, Azure, Kubernetes, Java, Terraform",3.6,0,-1,-1,-1.0,10000+ Employees,1973,Company - Public,Shipping & Trucking,Transportation and logistics,$10+ billion (USD)," CI/CD, Azure, Kubernetes, Java, Terraform",51.0,1.0,cloud related
ITI Data,Chennai,python automation qa,"You will be responsible for developing and maintaining automated test scripts using Python, ensuring software quality through comprehensive testing, and……
Skills: CI/CD, Azure, Test automation, Selenium, Git",4.2,0,-1,-1,-1.0,201 to 500 Employees,1999,Company - Private,Information Technology Support Services,Information Technology,Unknown / Non-Applicable," CI/CD, Azure, Test automation, Selenium, Git",25.0,1.0,python automation
BP Energy,Pune,senior data engineer,"Digital Customers & Markets (DCM) works with customers & products (C&P), gas & low carbon energy (G&LCE), trading & shipping (T&S) and regions, cities &……
Skills: CI/CD, Data modeling, Azure, Internet of things, DevOps",4.0,0,-1,-1,-1.0,10000+ Employees,1908,Company - Public,Energy & Utilities,"Energy, mining, utilities",$10+ billion (USD)," CI/CD, Data modeling, Azure, Internet of things, DevOps",116.0,2.0,data engineer
BOEING,Bengaluru,experienced software engineer net full stack,"Education/experience typically acquired through advanced education (e.g. Bachelor) and typically 8 years' related work experience or an equivalent combination……
Skills: CI/CD, ASP.NET, SAFe, Azure, Gradle",3.8,0,-1,-1,-1.0,10000+ Employees,1916,Company - Public,Aerospace and defence,Aerospace and defence,$10+ billion (USD)," CI/CD, ASP.NET, SAFe, Azure, Gradle",108.0,1.0,software developer
ThirdEye Data Inc.,Calcutta,technical project manager,"Ensure that project deliverables meet the highest quality standards and adhere to industry best practices. Have you obtained a certification as a Scrum Master?…
Skills: Project management, Quality assurance, IT project management, Scrum, Agile",,0,-1,-1,-1.0,,,,,,," Project management, Quality assurance, IT project management, Scrum, Agile",,2.0,manager
Aristocrat,Noida,solutions architect  plm,"Have experience in dealing with complexity, have excellent understanding of business data and process requirements. Experience with Siemens PLM portfolio.…
Skills: Agile, Leadership, Communication skills, Product lifecycle management, Design patterns",3.8,0,-1,-1,-1.0,5001 to 10000 Employees,1953,Company - Public,Gambling & Betting,"Arts, entertainment and recreation",$2 to $5 billion (USD)," Agile, Leadership, Communication skills, Product lifecycle management, Design patterns",71.0,1.0,data architect
Bristol-Myers Squibb,Hyderābād,software engineer ii enterprise integration developer,"You will be responsible to implement new solutions, work on enhancements and service requests related to data integrations that are running for various……
Skills: FTP, SAP, Salesforce, Application development, SOAP",3.8,0,-1,-1,-1.0,10000+ Employees,1858,Company - Public,Biotech & Pharmaceuticals,Pharmaceutical and biotechnology,$10+ billion (USD)," FTP, SAP, Salesforce, Application development, SOAP",166.0,1.0,software developer
ITI Data,Hyderābād,sr ab initio developer,"We are looking for Ab Initio Developer to be able to design and build Ab Initio-based applications across Data Integration, Governance & Quality domains for our……
Skills: Jira, CI/CD, Oracle, JUnit, Cassandra",4.2,0,-1,-1,-1.0,201 to 500 Employees,1999,Company - Private,Information Technology Support Services,Information Technology,Unknown / Non-Applicable," Jira, CI/CD, Oracle, JUnit, Cassandra",25.0,2.0,software developer
BOEING,Bengaluru,senior salesforce solution architect,"Lead the design and implementation of complex Salesforce solutions, translating business requirements into effective architectural strategies aligned with……
Skills: CI/CD, SAFe, Data modeling, Software deployment, Salesforce",3.8,0,-1,-1,-1.0,10000+ Employees,1916,Company - Public,Aerospace and defence,Aerospace and defence,$10+ billion (USD)," CI/CD, SAFe, Data modeling, Software deployment, Salesforce",108.0,2.0,data architect
Aristocrat,Gurgaon,sr c developer,"Should be an enthusiastic game developer with an eye for details and at heart with game math calculation, Server-side business logic, Server performance aspects……
Skills: Data structures, C#, iOS, .NET, APIs",3.8,0,-1,-1,-1.0,5001 to 10000 Employees,1953,Company - Public,Gambling & Betting,"Arts, entertainment and recreation",$2 to $5 billion (USD)," Data structures, C#, iOS, .NET, APIs",71.0,2.0,software developer
Airtel India,Gurgaon,technical trainee,"Proficiency in Computer Science fundamentals – object oriented design, data structures, algorithm - design, and complexity analysis.…
Skills: Computer science, NoSQL, Git, Java, SQL",4.0,0,-1,-1,-1.0,10000+ Employees,1995,Company - Public,Telecommunications Services,Telecommunications,$10+ billion (USD)," Computer science, NoSQL, Git, Java, SQL",29.0,0.0,intern
BP Energy,Pune,bsa operations senior analyst,"Provide user support and troubleshooting assistance to address any issues related to user access or functionality within BlackLine.…
Skills: Microsoft Outlook, Microsoft Office, SAP S/4HANA, Agile, SAP ERP",4.0,0,-1,-1,-1.0,10000+ Employees,1908,Company - Public,Energy & Utilities,"Energy, mining, utilities",$10+ billion (USD)," Microsoft Outlook, Microsoft Office, SAP S/4HANA, Agile, SAP ERP",116.0,2.0,analyst
Sansera Engineering,Bengaluru,data analyst  business analyst,"Proven experience working with cross-functional teams to understand business requirements and translate them into data analysis solutions.…
Skills: Power BI, SQL, Analysis skills, Data visualization, Communication skills",4.1,0,-1,-1,-1.0,1001 to 5000 Employees,--,Unknown,--,--,$5 to $10 billion (USD)," Power BI, SQL, Analysis skills, Data visualization, Communication skills",,1.0,analyst
JPMorgan Chase & Co,Hyderābād,vice president  product manager  cash  check management,"As a core leader, you are responsible for acting as the voice of the customer and developing profitable products that provide customer value.…
Skills: Kanban, Product development, Product management, Scrum, Software development",4.0,0,-1,-1,-1.0,10000+ Employees,1799,Company - Public,Banking & Lending,Finance,$10+ billion (USD)," Kanban, Product development, Product management, Scrum, Software development",225.0,2.0,manager
Aristocrat,Noida,sr technical lead  typescript development,"Design and develop games in TypeScript, JavaScript for our next generation digital RMG gaming platform/s to be hosted over different devices of iOS/Android……
Skills: Node.js, Data structures, iOS, Android, Application development",3.8,0,-1,-1,-1.0,5001 to 10000 Employees,1953,Company - Public,Gambling & Betting,"Arts, entertainment and recreation",$2 to $5 billion (USD)," Node.js, Data structures, iOS, Android, Application development",71.0,2.0,other
BOEING,Bengaluru,experienced salesforce release security  risk specialist,"Accommodations may include but are not limited to: conducting interviews in accessible locations that accommodate mobility needs, encouraging candidates to……
Skills: SSO, Salesforce, DevOps, Encryption, Release management",3.8,0,-1,-1,-1.0,10000+ Employees,1916,Company - Public,Aerospace and defence,Aerospace and defence,$10+ billion (USD)," SSO, Salesforce, DevOps, Encryption, Release management",108.0,1.0,other
Tether Operations Limited,Delhi,data engineer 100 remote  india,"Develop and implement data collection systems and other strategies that optimize statistical efficiency and data quality. Strong programming skills in Python.…
Skills: Big data, Spark, NoSQL, Databases, SQL",,0,-1,-1,-1.0,1 to 50 Employees,--,Contract,--,--,Unknown / Non-Applicable," Big data, Spark, NoSQL, Databases, SQL",,1.0,data engineer
Cencora,Pune,customer insights technology administrator,"Create tables and dashboards to compare data across various criteria such as time periods and financial thresholds. Create new surveys as requested.…
Skills: Power BI, Sage, Salesforce Marketing Cloud, Microsoft Excel, Azure",3.6,0,-1,-1,-1.0,10000+ Employees,2023,Company - Public,Biotech & Pharmaceuticals,Pharmaceutical and biotechnology,$10+ billion (USD)," Power BI, Sage, Salesforce Marketing Cloud, Microsoft Excel, Azure",1.0,1.0,other
BOEING,Bengaluru,experienced systems engineer  operation center,"Bachelor of Science degree or equivalent degree from an accredited course of study in an engineering discipline, computer science, mathematics, physics or……
Skills: Customer service, Systems engineering",3.8,0,-1,-1,-1.0,10000+ Employees,1916,Company - Public,Aerospace and defence,Aerospace and defence,$10+ billion (USD)," Customer service, Systems engineering",108.0,1.0,other
DTCC,Chennai,lead devsecops engineer,"Maintain and enhance the security of our infrastructure, applications, and systems, ensuring compliance with industry best practices and regulatory requirements……
Skills: CI/CD, System administration, Azure, Go, Kubernetes",3.7,0,85000,900000,492500.0,5001 to 10000 Employees,1973,Company - Private,Financial Transaction Processing,Finance,Unknown / Non-Applicable," CI/CD, System administration, Azure, Go, Kubernetes",51.0,2.0,other
Boston Consulting Group,Gurgaon,data analyst optimization india  x delivery,"You will collaborate with case teams to gather requirements, specify, design, develop, deliver and support analytic solutions serving client needs.…
Skills: Microsoft Powerpoint, Supply chain, Spark, Alteryx, Analysis skills",4.2,0,400000,900000,650000.0,10000+ Employees,1963,Company - Private,Business consulting,Management and consulting,$5 to $10 billion (USD)," Microsoft Powerpoint, Supply chain, Spark, Alteryx, Analysis skills",61.0,1.0,analyst
Atlassian,Bengaluru,software engineer data science,"You'll be responsible for the design, build and maintenance of tools that enable our Support Engineers and related teams to be more effective and efficient at……
Skills: Software deployment, Microservices, SQL, Docker, Machine learning",3.8,0,600000,800000,700000.0,5001 to 10000 Employees,2002,Company - Public,Software Development,Information Technology,Unknown / Non-Applicable," Software deployment, Microservices, SQL, Docker, Machine learning",22.0,1.0,data scientist
ANZ Banking Group,Bengaluru,data scientist,"Build data science solutions for multiple business use cases. Initiate, design and implement innovative capabilities in the field of data science and data……
Skills: Software deployment, SQL, Analysis skills, Presentation skills, Machine learning",4.0,0,200000,1000000,600000.0,5001 to 10000 Employees,1835,Company - Public,Banking & Lending,Finance,Unknown / Non-Applicable," Software deployment, SQL, Analysis skills, Presentation skills, Machine learning",189.0,1.0,data scientist
Boston Consulting Group,Bengaluru,data analyst predictive india x delivery,"Our data analytics and artificial intelligence professionals mix deep domain expertise with advanced analytical methods and techniques to develop innovative……
Skills: Microsoft Powerpoint, Statistics, Power BI, Microsoft Access, Azure",4.2,0,80000,100000,90000.0,10000+ Employees,1963,Company - Private,Business consulting,Management and consulting,$5 to $10 billion (USD)," Microsoft Powerpoint, Statistics, Power BI, Microsoft Access, Azure",61.0,1.0,analyst
Boston Consulting Group,Gurgaon,analyst geo analytics india  x delivery,"Delivery Teams are our hybrid client-facing/consulting-support that leverages available tools and code bases to deliver powerful and specialized insights that……
Skills: ArcGIS, Computer science, Power BI, Data modeling, Spark",4.2,0,900000,1000000,950000.0,10000+ Employees,1963,Company - Private,Business consulting,Management and consulting,$5 to $10 billion (USD)," ArcGIS, Computer science, Power BI, Data modeling, Spark",61.0,1.0,analyst
Adobe,Noida,machine learning engineer 5,"Work on Big data, data ingestion, search indexing, data mining, big data, Hadoop, deep learning, recommendations, and performance by developing a Search……
Skills: Lucene, Search engines, Elasticsearch, Azure, Data mining",4.2,0,700000,900000,800000.0,10000+ Employees,1982,Company - Public,Computer Hardware Development,Information Technology,$2 to $5 billion (USD)," Lucene, Search engines, Elasticsearch, Azure, Data mining",42.0,1.0,machine learning engineer
BOEING,Bengaluru,lead data engineer,"Accommodations may include but are not limited to: conducting interviews in accessible locations that accommodate mobility needs, encouraging candidates to……
Skills: Performance tuning, Data modeling, Azure, Spark, NoSQL",3.8,0,400000,700000,550000.0,10000+ Employees,1916,Company - Public,Aerospace and defence,Aerospace and defence,$10+ billion (USD)," Performance tuning, Data modeling, Azure, Spark, NoSQL",108.0,2.0,data engineer
Boston Consulting Group,Bengaluru,data analyst business modelling india x delivery,"You will collaborate with various teams to gather requirements, specify, design, develop, deliver, and support analytic solutions serving the client's needs.…
Skills: Microsoft Powerpoint, Power BI, Microsoft Excel, Spark, Alteryx",4.2,0,200000,500000,350000.0,10000+ Employees,1963,Company - Private,Business consulting,Management and consulting,$5 to $10 billion (USD)," Microsoft Powerpoint, Power BI, Microsoft Excel, Spark, Alteryx",61.0,1.0,analyst
TE Connectivity,Bengaluru,senior fea analyst,"To perform FEA tasks and provide suitable design recommendations to validate the design virtually. Collaborate with design & validation teams to enhance the……
Skills: MATLAB, Power BI, Visual Basic, Microsoft Office, Electrical experience",4.0,0,500000,800000,650000.0,10000+ Employees,2007,Company - Public,Electronics Manufacturing,Manufacturing,$10+ billion (USD)," MATLAB, Power BI, Visual Basic, Microsoft Office, Electrical experience",17.0,2.0,analyst
Mediphore Systems and Technologies Pvt Ltd,India,sr software engineer,"4+ years of experience as a software developer working on industrial strength software and a proven track record of having shipped commercially successful……
Skills: CI/CD, AJAX, Performance tuning, Azure, Node.js",,0,300000,600000,450000.0,,,,,,," CI/CD, AJAX, Performance tuning, Azure, Node.js",,2.0,software developer
Cencora,Pune,lead data engineer  data engineering,"➢ Participate in an on-call rotation to address and resolve technical escalations. In this role, you will be responsible for building scalable solutions in the……
Skills: Jira, CI/CD, Cloud infrastructure, System administration, Azure",3.6,0,400000,400000,400000.0,10000+ Employees,2023,Company - Public,Biotech & Pharmaceuticals,Pharmaceutical and biotechnology,$10+ billion (USD)," Jira, CI/CD, Cloud infrastructure, System administration, Azure",1.0,2.0,data engineer
Cencora,Pune,architect i  software engineering,"Develops a technical strategy for data integrations and implement a scalable design using industry best practices. Provides Level 2 and 3 support.…
Skills: Azure, Cloud architecture, SAP HANA, SAP, Google Cloud Platform",3.6,0,400000,700000,550000.0,10000+ Employees,2023,Company - Public,Biotech & Pharmaceuticals,Pharmaceutical and biotechnology,$10+ billion (USD)," Azure, Cloud architecture, SAP HANA, SAP, Google Cloud Platform",1.0,1.0,data architect
Crossover,Amritsar,senior software engineer 2 hour learning remote  100000year usd,"Collaboration with other developers, product managers, and educational experts is key to ensuring that the solutions you build are impactful and user-centered.…
Skills: Node.js, React, Software deployment, Angular, Django",4.0,0,300000,800000,550000.0,201 to 500 Employees,2014,Company - Private,HR Consulting,Human resources and staffing,Unknown / Non-Applicable," Node.js, React, Software deployment, Angular, Django",10.0,2.0,software developer
Adobe,Noida,computer scientist ii,"If you are applying for a role outside of your current country, ensure you review the International Resources for Relocating Employees on Inside Adobe,……
Skills: Azure, Data structures, Adobe Creative Suite, Application development, AWS",4.2,0,500000,800000,650000.0,10000+ Employees,1982,Company - Public,Computer Hardware Development,Information Technology,$2 to $5 billion (USD)," Azure, Data structures, Adobe Creative Suite, Application development, AWS",42.0,1.0,other
ANZ Banking Group,Bengaluru,security architect,"At ANZ, our Security Domain is tasked with making ANZ a safe and more secure place by ensuring our corporate and customer information is secured.…
Skills: Kubernetes, Information security, AWS, Scalability, Agile",4.0,0,200000,800000,500000.0,5001 to 10000 Employees,1835,Company - Public,Banking & Lending,Finance,Unknown / Non-Applicable," Kubernetes, Information security, AWS, Scalability, Agile",189.0,1.0,data architect
ITI Data,Hyderābād,aws glueeks data engineer,"This is a high visibility, fast-paced key initiative will integrate data across internal and external sources, provide analytical insights, and integrate with……
Skills: Oracle, XML, Spark, NoSQL, MongoDB",4.2,0,400000,700000,550000.0,201 to 500 Employees,1999,Company - Private,Information Technology Support Services,Information Technology,Unknown / Non-Applicable," Oracle, XML, Spark, NoSQL, MongoDB",25.0,1.0,data engineer
BOEING,Bengaluru,associate software engineer net full stack,"Education/experience typically acquired through advanced education (e.g. Bachelor) and typically 5 years' related work experience or an equivalent combination……
Skills: CI/CD, ASP.NET, SAFe, Azure, Gradle",3.8,0,800000,800000,800000.0,10000+ Employees,1916,Company - Public,Aerospace and defence,Aerospace and defence,$10+ billion (USD)," CI/CD, ASP.NET, SAFe, Azure, Gradle",108.0,1.0,software developer
Aristocrat,Noida,sr engineer ii,"To design and develop HTML5/Typescript based class 3 real money digital Games with Java backend for markets across the Globe and be responsible for ensuring……
Skills: Data structures, iOS, Android, Java, Application development",3.8,0,400000,900000,650000.0,5001 to 10000 Employees,1953,Company - Public,Gambling & Betting,"Arts, entertainment and recreation",$2 to $5 billion (USD)," Data structures, iOS, Android, Java, Application development",71.0,2.0,other
Funfull Inc.,Ahmedabad,mean stack developer,"Design and implementation of data storage solutions using MongoDB. Minimum 3 years of experience as a MEAN Stack Developer or similar role.…
Skills: AJAX, Node.js, CSS, Software troubleshooting, Software deployment",,0,400000,800000,600000.0,,,,,,," AJAX, Node.js, CSS, Software troubleshooting, Software deployment",,1.0,software developer
Crossover,Visakhapatnam,senior ai engineer 2 hour learning remote  100000year usd,"Collaboration with other developers, product managers, and educational experts is key to ensuring that the solutions you build are impactful and user-centered.…
Skills: Node.js, React, Software deployment, Angular, Django",4.0,0,300000,700000,500000.0,201 to 500 Employees,2014,Company - Private,HR Consulting,Human resources and staffing,Unknown / Non-Applicable," Node.js, React, Software deployment, Angular, Django",10.0,2.0,ai engineer
ITI Data,Chennai,aws glue data engineer,"This is a high visibility, fast-paced key initiative will integrate data across internal and external sources, provide analytical insights, and integrate with……
Skills: Oracle, XML, Spark, NoSQL, MongoDB",4.2,1,10000,10000,10000.0,201 to 500 Employees,1999,Company - Private,Information Technology Support Services,Information Technology,Unknown / Non-Applicable," Oracle, XML, Spark, NoSQL, MongoDB",25.0,1.0,data engineer
Cencora,Pune,sap pipo developer,"Develops a technical strategy for data integrations and implement a scalable design using industry best practices. Support project teams during testing.…
Skills: Azure, MVC, Cloud architecture, SAP, Google Cloud Platform",3.6,1,500000,800000,650000.0,10000+ Employees,2023,Company - Public,Biotech & Pharmaceuticals,Pharmaceutical and biotechnology,$10+ billion (USD)," Azure, MVC, Cloud architecture, SAP, Google Cloud Platform",1.0,1.0,software developer
Bristol-Myers Squibb,Hyderābād,senior manager  gps data solutions delivery,"Collaborate with different teams across GPS & GPS BIA organizations to assist in developing data requirements, data refinement business rules, acceptance……
Skills: Microsoft Excel, Azure, Web development, SAP, Tableau",3.8,0,-1,-1,-1.0,10000+ Employees,1858,Company - Public,Biotech & Pharmaceuticals,Pharmaceutical and biotechnology,$10+ billion (USD)," Microsoft Excel, Azure, Web development, SAP, Tableau",166.0,2.0,manager
Boston Consulting Group,Bengaluru,analyst geo analytics india  x delivery,"Delivery Teams are our hybrid client-facing/consulting-support that leverages available tools and code bases to deliver powerful and specialized insights that……
Skills: ArcGIS, Computer science, Power BI, Data modeling, Spark",4.2,0,-1,-1,-1.0,10000+ Employees,1963,Company - Private,Business consulting,Management and consulting,$5 to $10 billion (USD)," ArcGIS, Computer science, Power BI, Data modeling, Spark",61.0,1.0,analyst
Boston Consulting Group,Mumbai,lead data scientist india  bcg x,"We are seeking a strong candidate with significant advanced analytics experience to fill an exciting Lead Data Scientist (LDS) position within BCG X. The LDS is……
Skills: Spark, Project management, Data science",4.2,0,-1,-1,-1.0,10000+ Employees,1963,Company - Private,Business consulting,Management and consulting,$5 to $10 billion (USD)," Spark, Project management, Data science",61.0,2.0,data scientist
Adobe,Noida,computer scientist ii,"If you have a disability or special need that requires accommodation to navigate our website or complete the application process, email [email]……
Skills: Azure, Data structures, Adobe Creative Suite, Application development, AWS",4.2,0,-1,-1,-1.0,10000+ Employees,1982,Company - Public,Computer Hardware Development,Information Technology,$2 to $5 billion (USD)," Azure, Data structures, Adobe Creative Suite, Application development, AWS",42.0,1.0,other
BP Energy,Pune,software development engineer for test,"As a Software Development Engineer in Test, you will be part of a cross-disciplinary team, working closely with other software engineers, product management, UX……
Skills: CI/CD, Azure, Kubernetes, Cucumber, C#",4.0,0,-1,-1,-1.0,10000+ Employees,1908,Company - Public,Energy & Utilities,"Energy, mining, utilities",$10+ billion (USD)," CI/CD, Azure, Kubernetes, Cucumber, C#",116.0,1.0,software developer
Bristol-Myers Squibb,Hyderābād,senior manager  principal software engineer  genai content pod lead,"Deep analytical skills and logical thinking to design new solutions & identify and resolve technical issues that may arise for existing solutions.…
Skills: Jira, Drupal, Management, CSS, Software troubleshooting",3.8,0,-1,-1,-1.0,10000+ Employees,1858,Company - Public,Biotech & Pharmaceuticals,Pharmaceutical and biotechnology,$10+ billion (USD)," Jira, Drupal, Management, CSS, Software troubleshooting",166.0,2.0,nlp engineer
BP Energy,Pune,senior enterprise technology engineer,"The ideal candidate will have experience of working in an Agile environment, handling, co-ordinating and delivering software solutions within Pricing landscape.…
Skills: Pricing, Azure, Oracle, Kubernetes, Kanban",4.0,0,-1,-1,-1.0,10000+ Employees,1908,Company - Public,Energy & Utilities,"Energy, mining, utilities",$10+ billion (USD)," Pricing, Azure, Oracle, Kubernetes, Kanban",116.0,2.0,other
Cencora,Pune,administrator iii  system  applications administration,"Verifies and approves plans for upgrading of databases, recommends adding new structures or elements & enables use of data access tools and techniques to enable……
Skills: CI/CD, Sage, Salesforce Marketing Cloud, Azure, Oracle",3.6,0,-1,-1,-1.0,10000+ Employees,2023,Company - Public,Biotech & Pharmaceuticals,Pharmaceutical and biotechnology,$10+ billion (USD)," CI/CD, Sage, Salesforce Marketing Cloud, Azure, Oracle",1.0,1.0,other
BP Energy,Pune,metering and analyser system engineer  tsi,"8 years proven experience working with an upstream, midstream, or refining company; or with an engineering design company or equipment manufacturer.…
Skills: Project management, APIs, Cybersecurity",4.0,0,-1,-1,-1.0,10000+ Employees,1908,Company - Public,Energy & Utilities,"Energy, mining, utilities",$10+ billion (USD)," Project management, APIs, Cybersecurity",116.0,1.0,analyst
BP Energy,Pune,lead architect infrastructure,"Being the bridge between the delivery programmes, product teams and platform teams, and will build strong internal and external relations that help drive……
Skills: Software deployment, Databases, Business requirements, Solution architecture",4.0,0,-1,-1,-1.0,10000+ Employees,1908,Company - Public,Energy & Utilities,"Energy, mining, utilities",$10+ billion (USD)," Software deployment, Databases, Business requirements, Solution architecture",116.0,2.0,data architect
S&P Global,Noida,data engineer,"Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.…
Skills: Cassandra, Big data, R, Apache Hive, MongoDB",4.1,0,-1,-1,-1.0,10000+ Employees,1860,Company - Public,Research and development,Management and consulting,$10+ billion (USD)," Cassandra, Big data, R, Apache Hive, MongoDB",164.0,1.0,data engineer
Deloitte,Bengaluru,fy25  cloud infrastructure  azure  manager,"The cyber risk services—Identity & access management (IAM) practice helps organizations in designing, developing, and implementing industry-leading IAM……
Skills: CI/CD, TCP, Cloud infrastructure, Azure, Salt",4.0,0,-1,-1,-1.0,10000+ Employees,1850,Company - Private,Business consulting,Management and consulting,Unknown / Non-Applicable," CI/CD, TCP, Cloud infrastructure, Azure, Salt",174.0,2.0,manager
Cencora,Pune,sap basis administrator iii,"Verifies and approves plans for upgrading of databases, recommends adding new structures or elements & enables use of data access tools and techniques to enable……
Skills: Jira, Sage, Salesforce Marketing Cloud, Azure, Oracle",3.6,0,-1,-1,-1.0,10000+ Employees,2023,Company - Public,Biotech & Pharmaceuticals,Pharmaceutical and biotechnology,$10+ billion (USD)," Jira, Sage, Salesforce Marketing Cloud, Azure, Oracle",1.0,1.0,other
BP Energy,Pune,lead product manager  treasury,"Demonstrable track record of discovering customer needs and translating them into inspirational, innovative solutions and detailed product requirements, for……
Skills: Data modeling, Vendor management, Lean, Bloomberg, Product development",4.0,0,-1,-1,-1.0,10000+ Employees,1908,Company - Public,Energy & Utilities,"Energy, mining, utilities",$10+ billion (USD)," Data modeling, Vendor management, Lean, Bloomberg, Product development",116.0,2.0,manager
Spice Money,Noida,data analyst,"Employ statistical techniques to scrutinize data and produce actionable business insights. Gather data from primary and secondary sources, ensuring the upkeep……
Skills: SQL, Data science, Python",4.3,0,-1,-1,-1.0,201 to 500 Employees,--,Company - Private,Financial Transaction Processing,Finance,Unknown / Non-Applicable," SQL, Data science, Python",,1.0,analyst
Torry Harris,Bengaluru,python developer data analyst,"As a Python Developer Data Analyst at Torry Harris, you will be responsible for designing, developing, and maintaining Python-based data analysis solutions.…
Skills: Azure, Data analysis skills, NoSQL, SQL, AWS",3.9,0,-1,-1,-1.0,1 to 50 Employees,--,Company - Private,Food & Beverage Manufacturing,Manufacturing,$25 to $50 million (USD)," Azure, Data analysis skills, NoSQL, SQL, AWS",,1.0,analyst
S&P Global,Gurgaon,data intelligence associate i,"Data Intelligence is a service to process, analyze and provide insight into data relevant to our client-facing and internal services. AWS Experience is a must.…
Skills: Jira, Power BI, Oracle, Database development, Salesforce",4.1,0,-1,-1,-1.0,10000+ Employees,1860,Company - Public,Research and development,Management and consulting,$10+ billion (USD)," Jira, Power BI, Oracle, Database development, Salesforce",164.0,1.0,nlp engineer
McKinsey & Company,Gurgaon,research science analyst  finalta,"The role will involve market analysis, use of performance data, and best practice case studies to create compelling insights. MBA or master’s degree preferred.…
Skills: Analysis skills, Market research, Communication skills",3.9,0,-1,-1,-1.0,1001 to 5000 Employees,2009,Company - Private,Business consulting,Management and consulting,Unknown / Non-Applicable," Analysis skills, Market research, Communication skills",15.0,1.0,analyst
Flipkart,Bengaluru,data engineer ii,"Data engineers to build data analytical solutions that will address increasingly complex business questions.…
Skills: Data science",3.8,0,-1,-1,-1.0,10000+ Employees,2007,Company - Private,Internet & Web Services,Information Technology,$5 to $10 billion (USD), Data science,17.0,1.0,data engineer
DeepTek Medical Imaging,Pune,associate data scientists,"Familiarity with working on image data sets, data pre-processing, feature extraction, and model evaluation techniques.…
Skills: TensorFlow, Image processing, Computer vision, Machine learning, Deep learning",4.0,0,-1,-1,-1.0,1 to 50 Employees,--,Company - Private,--,--,Unknown / Non-Applicable," TensorFlow, Image processing, Computer vision, Machine learning, Deep learning",,1.0,data scientist
Infinite Uptime,India,data scientist,"Stay current on industry trends and best practices in data science. If you are passionate about data science and have a strong analytical mindset, we encourage……
Skills: Power BI, R, Data analysis skills, Tableau, SQL",3.8,0,-1,-1,-1.0,51 to 200 Employees,--,Company - Private,--,--,Unknown / Non-Applicable," Power BI, R, Data analysis skills, Tableau, SQL",,1.0,data scientist
StarTele Logic,Noida,junior ai developer,"You will work closely with our senior developers and data scientists, contributing to the development and implementation of AI models and applications……
Skills: TensorFlow, Image processing, Azure, Software troubleshooting, Computer vision",3.9,0,-1,-1,-1.0,51 to 200 Employees,--,Company - Private,Computer Hardware Development,Information Technology,Unknown / Non-Applicable," TensorFlow, Image processing, Azure, Software troubleshooting, Computer vision",,0.0,software developer
Airtel India,Gurgaon,engineeringhoengineeringdata sciencedata scientistairtel centre  gurgaon,"Design, run and analyze A/B and multivariate hypothesis tests aimed at optimizing customer experience, business KPIs and product funnels.…
Skills: TensorFlow, Statistics, Big data, Software deployment, Spark",4.0,0,-1,-1,-1.0,10000+ Employees,1995,Company - Public,Telecommunications Services,Telecommunications,$10+ billion (USD)," TensorFlow, Statistics, Big data, Software deployment, Spark",29.0,1.0,data scientist
The Trade Desk,Bengaluru,2025 bangalore software engineering internship,"Have a firm grasp on basic data structures and algorithmic techniques. Work with new technologies across a wide spectrum of computer science, including……
Skills: Machine learning, Distributed systems",3.9,0,-1,-1,-1.0,1001 to 5000 Employees,2009,Company - Public,Internet & Web Services,Information Technology,$2 to $5 billion (USD)," Machine learning, Distributed systems",15.0,0.0,intern
SmartHelio,Delhi,data scientist,Join our team as an experienced data scientist with a passion for tackling complex challenges in clean tech and climate science. If you’re also enthusiastic……,4.7,0,-1,-1,-1.0,1 to 50 Employees,--,Unknown,--,--,Unknown / Non-Applicable,,,1.0,data scientist
RP2,India,data science intern,"Experiences you gain in this internship will help you ascertain applicability of various techniques /algorithms to various use cases.…
Skills: Image processing, Machine learning, Natural language processing, Data science, AI",,0,-1,-1,-1.0,,,,,,," Image processing, Machine learning, Natural language processing, Data science, AI",,0.0,data scientist
Recruitment Smart,Ahmedabad,data science intern,"Job Title : Data Science Intern Created on: 24/04/2023 Job Req Id: : JSSP 4444 AHMEDABAD, GUJARAT,……
Skills: Data science",4.3,0,-1,-1,-1.0,1 to 50 Employees,2015,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable, Data science,9.0,0.0,data scientist
Isaac Luxe,Delhi,data analyst,"Collaborate with data scientists and analysts to design and implement data models. Collaborate with software developers, data scientists, and business analysts……
Skills: Power BI, Microsoft Excel, Salesforce, Application development, SQL",,0,-1,-1,-1.0,,,,,,," Power BI, Microsoft Excel, Salesforce, Application development, SQL",,1.0,analyst
